City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Majene,ID,-3.5403,118.9707,79.88,84,100,1.54,overcast clouds
1,Bluff,NZ,-46.6,168.3333,46.8,83,100,8.48,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,37.06,75,0,8.05,clear sky
3,Jamestown,US,42.097,-79.2353,69.51,75,0,6.91,clear sky
4,Kapaa,US,22.0752,-159.319,77.32,85,20,10.36,few clouds
5,Bolobo,CD,-2.1667,16.2333,83.89,60,100,1.66,light rain
6,Sitka,US,57.0531,-135.33,55.29,88,100,4.61,light rain
7,Busselton,AU,-33.65,115.3333,54.32,78,100,8.72,overcast clouds
8,Port Elizabeth,ZA,-33.918,25.5701,62.1,88,40,12.66,scattered clouds
9,Mataura,NZ,-46.1927,168.8643,46.47,89,99,4.07,overcast clouds
10,Yellowknife,CA,62.456,-114.3525,43.32,100,75,12.66,mist
11,Kruisfontein,ZA,-34.0033,24.7314,59.88,89,100,13.89,light rain
12,College,US,64.8569,-147.8028,45.07,90,100,0.0,overcast clouds
13,Gayeri,BF,12.6497,0.4931,85.82,62,100,8.05,light rain
14,Atuona,PF,-9.8,-139.0333,76.44,76,23,24.67,light rain
15,Kidal,ML,18.4411,1.4078,98.11,28,32,4.09,scattered clouds
16,Slupca,PL,52.2873,17.8719,55.02,66,98,13.56,overcast clouds
17,Potiskum,NG,11.7091,11.0694,85.48,55,79,5.08,light rain
18,Kodiak,US,57.79,-152.4072,51.31,71,0,4.61,clear sky
19,Morant Bay,JM,17.8815,-76.4093,82.71,75,17,5.84,few clouds
20,Katherine,AU,-14.4667,132.2667,91.72,38,75,0.0,broken clouds
21,Providencia,MX,28.7167,-111.5833,82.45,57,0,6.08,clear sky
22,Sao Filipe,CV,14.8961,-24.4956,78.01,75,48,7.2,scattered clouds
23,Port Alfred,ZA,-33.5906,26.891,62.19,87,100,4.0,overcast clouds
24,Ayan,RU,56.45,138.1667,47.98,96,100,8.7,light rain
25,Kaniama,CD,-7.5667,24.1833,86.9,40,90,3.04,light rain
26,Lebu,CL,-37.6167,-73.65,45.86,61,8,3.44,clear sky
27,Garowe,SO,8.4054,48.4845,97.18,24,2,13.02,clear sky
28,La Asuncion,VE,11.0333,-63.8628,82.42,72,100,7.83,overcast clouds
29,Hithadhoo,MV,-0.6,73.0833,82.72,71,95,7.52,overcast clouds
30,Agnibilekrou,CI,7.1344,-3.2047,81.46,66,100,5.1,light rain
31,Namibe,AO,-15.1961,12.1522,70.7,73,26,15.57,scattered clouds
32,Tiznit,MA,29.5833,-9.5,76.6,52,5,11.63,clear sky
33,Alice Springs,AU,-23.7,133.8833,65.75,30,80,6.91,broken clouds
34,Cuzdrioara,RO,47.1667,23.9167,59.85,78,82,18.05,broken clouds
35,Severo-Kurilsk,RU,50.6789,156.125,48.94,72,100,9.1,overcast clouds
36,San Patricio,US,28.017,-97.5169,85.84,79,3,4.79,clear sky
37,Aksarka,RU,66.5606,67.7975,46.76,92,100,9.44,light rain
38,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,60,4,9.62,clear sky
39,Ahipara,NZ,-35.1667,173.1667,58.82,79,100,14.29,light rain
40,Kiunga,PG,-6.1219,141.2906,73.78,99,99,0.89,heavy intensity rain
41,Avarua,CK,-21.2078,-159.775,71.65,88,20,4.61,few clouds
42,Gazanjyk,TM,39.2446,55.5154,88.92,17,0,11.3,clear sky
43,Kalyazin,RU,57.2403,37.8433,62.11,54,100,6.96,overcast clouds
44,Saint George,US,37.1041,-113.5841,69.94,49,0,12.66,clear sky
45,Artyom,AZ,40.4723,50.333,80.74,67,0,14.36,clear sky
46,Kaitangata,NZ,-46.2817,169.8464,43.16,95,36,7.16,scattered clouds
47,Hualmay,PE,-11.0964,-77.6139,61.84,85,82,7.36,broken clouds
48,Rocha,UY,-34.4833,-54.3333,60.01,74,100,13.96,overcast clouds
49,Heilbron,ZA,-27.2812,27.9709,82.6,11,82,19.42,broken clouds
50,Ribeira Grande,PT,38.5167,-28.7,77.4,83,20,12.66,few clouds
51,Payson,US,40.0444,-111.7321,61.41,69,0,4.61,clear sky
52,New Norfolk,AU,-42.7826,147.0587,51.3,80,98,1.99,light rain
53,Rzhev,RU,56.2624,34.3282,61.7,44,80,8.72,light rain
54,Rotifunk,SL,8.2333,-12.6833,73.2,98,100,4.38,heavy intensity rain
55,Riviera Beach,US,26.7753,-80.0581,77.02,100,75,0.0,broken clouds
56,Axim,GH,4.8699,-2.2405,80.17,73,68,11.03,broken clouds
57,Souillac,MU,-20.5167,57.5167,73.78,64,75,16.11,broken clouds
58,Goderich,CA,43.7501,-81.7165,70.92,83,100,13.8,overcast clouds
59,Mahebourg,MU,-20.4081,57.7,73.69,64,75,16.11,broken clouds
60,Khatanga,RU,71.9667,102.5,27.05,81,7,8.84,clear sky
61,Labuhan,ID,-6.8844,112.2051,82.45,70,20,7.52,few clouds
62,Georgetown,MY,5.4112,100.3354,82.89,78,20,5.01,light rain
63,George,ZA,-33.963,22.4617,53.15,94,100,6.91,overcast clouds
64,Barra Patuca,HN,15.8,-84.2833,78.21,88,68,4.0,broken clouds
65,Victoria,HK,22.2855,114.1577,86.05,79,61,15.99,broken clouds
66,Cape Town,ZA,-33.9258,18.4232,65.1,59,20,19.57,few clouds
67,Teya,RU,60.3778,92.6267,47.52,93,100,3.96,light rain
68,Limon,CR,10.0,-83.0333,74.05,100,75,4.61,broken clouds
69,Pevek,RU,69.7008,170.3133,32.59,93,100,20.24,overcast clouds
70,Te Anau,NZ,-45.4167,167.7167,41.45,92,100,2.1,light rain
71,Samarai,PG,-10.6167,150.6667,81.64,82,97,11.68,overcast clouds
72,Rikitea,PF,-23.1203,-134.9692,71.37,64,86,17.87,overcast clouds
73,Upernavik,GL,72.7868,-56.1549,37.81,73,100,9.86,overcast clouds
74,Carnarvon,AU,-24.8667,113.6333,66.6,67,8,21.5,clear sky
75,Maragogi,BR,-9.0122,-35.2225,80.38,69,51,10.8,broken clouds
76,Nikolskoye,RU,59.7035,30.7861,58.91,76,100,3.8,overcast clouds
77,Shubarkuduk,KZ,49.1447,56.4872,80.26,26,9,8.84,clear sky
78,Maneromango,TZ,-7.1988,38.7848,85.23,38,68,12.39,broken clouds
79,Wilmington,US,34.2257,-77.9447,74.89,81,40,5.75,scattered clouds
80,Barrow,US,71.2906,-156.7887,33.82,93,100,14.97,mist
81,Laguna,US,38.421,-121.4238,62.74,78,0,6.91,clear sky
82,Bethel,US,41.3712,-73.414,68.65,89,40,8.05,scattered clouds
83,Lagos,NG,6.5833,3.75,81.61,74,60,9.44,light rain
84,Chokurdakh,RU,70.6333,147.9167,33.96,69,75,5.5,broken clouds
85,Qostanay,KZ,53.1667,63.5833,77.29,16,0,11.18,clear sky
86,Hermanus,ZA,-34.4187,19.2345,59.81,66,95,16.93,light rain
87,Muros,ES,42.7762,-9.0603,82.09,61,100,3.91,overcast clouds
88,Muzhi,RU,65.3667,64.6667,46.31,96,100,6.02,light rain
89,Prince Rupert,CA,54.3161,-130.3201,51.49,98,0,4.61,clear sky
90,Oranjemund,NA,-28.55,16.4333,58.44,63,97,16.98,overcast clouds
91,Marhaura,IN,25.9667,84.8667,89.53,78,100,3.24,overcast clouds
92,Haimen,CN,23.1935,116.6142,89.49,79,61,9.84,broken clouds
93,Dikson,RU,73.5069,80.5464,31.69,81,15,19.95,few clouds
94,Hilo,US,19.7297,-155.09,78.28,89,100,8.05,overcast clouds
95,Champerico,GT,14.3,-91.9167,73.94,88,100,8.39,overcast clouds
96,Ponta Do Sol,PT,32.6667,-17.1,79.72,82,28,3.83,light rain
97,Chuy,UY,-33.6971,-53.4616,62.46,67,100,14.7,overcast clouds
98,Vilhena,BR,-12.7406,-60.1458,79.02,61,0,4.61,clear sky
99,Sai Buri,TH,6.7013,101.6168,78.94,82,100,7.54,overcast clouds
100,Hobart,AU,-42.8794,147.3294,51.66,81,75,8.05,broken clouds
101,Lagoa,PT,39.05,-27.9833,73.44,87,12,7.16,few clouds
102,Vostok,RU,46.4856,135.8833,55.53,98,2,5.12,clear sky
103,Xiaoweizhai,CN,26.1903,107.5125,76.51,77,97,3.65,overcast clouds
104,Port-Gentil,GA,-0.7193,8.7815,84.16,70,40,16.11,scattered clouds
105,Ozinki,RU,51.1786,49.6769,77.72,54,100,10.6,overcast clouds
106,Myitkyina,MM,25.3833,97.4,78.87,92,0,1.1,clear sky
107,Punta Arenas,CL,-53.15,-70.9167,33.91,86,0,6.91,clear sky
108,Armidale,AU,-30.5167,151.65,41.99,90,86,7.43,overcast clouds
109,Zapolyarnyy,RU,69.4154,30.8136,45.68,97,100,13.4,overcast clouds
110,Leningradskiy,RU,69.3833,178.4167,33.08,97,100,22.44,light snow
111,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,37,14.16,scattered clouds
112,Birin,NP,26.8865,88.0718,66.25,92,26,1.66,scattered clouds
113,Nuevo Progreso,MX,23.1667,-97.95,75.47,80,84,2.46,broken clouds
114,Vila Velha,BR,-20.3297,-40.2925,69.75,70,75,11.5,broken clouds
115,Sinnamary,GF,5.3833,-52.95,84.58,65,14,11.59,few clouds
116,Makinsk,KZ,52.6292,70.4169,58.48,34,0,4.79,clear sky
117,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.01,35,3,14.83,clear sky
118,Butaritari,KI,3.0707,172.7902,81.93,76,11,13.42,few clouds
119,Asau,RO,46.4333,26.4,63.52,74,96,19.26,overcast clouds
120,Albany,US,42.6001,-73.9662,66.72,94,29,3.22,scattered clouds
121,High Rock,BS,26.6208,-78.2833,73.42,68,88,11.77,overcast clouds
122,San Cristobal,VE,7.7669,-72.225,66.38,65,83,4.0,broken clouds
123,Tselinnoye,RU,53.0833,85.6667,52.59,49,0,3.44,clear sky
124,Tuktoyaktuk,CA,69.4541,-133.0374,43.14,81,100,15.93,overcast clouds
125,Coahuayana,MX,18.7333,-103.6833,74.14,94,98,4.65,overcast clouds
126,Chicama,PE,-7.8447,-79.1469,55.94,82,62,4.23,broken clouds
127,Klaksvik,FO,62.2266,-6.589,50.92,69,90,7.34,overcast clouds
128,Terekli-Mekteb,RU,44.1671,45.8698,93.25,30,0,18.63,clear sky
129,East London,ZA,-33.0153,27.9116,61.74,94,75,12.66,mist
130,Gornyatskiy,RU,48.2915,40.9575,90.0,28,64,13.44,broken clouds
131,Adrar,MR,20.5022,-10.0711,91.44,22,84,6.6,broken clouds
132,Guanica,PR,17.9716,-66.908,80.51,80,100,33.29,overcast clouds
133,Wabash,US,40.7978,-85.8205,68.54,91,59,9.06,broken clouds
134,Sisimiut,GL,66.9395,-53.6735,42.1,92,100,13.02,overcast clouds
135,Cap Malheureux,MU,-19.9842,57.6142,71.47,72,60,5.01,broken clouds
136,Pisco,PE,-13.7,-76.2167,57.25,94,100,3.44,smoke
137,Kormilovka,RU,55.0026,74.1028,58.69,39,6,7.61,clear sky
138,Antalaha,MG,-14.9003,50.2788,74.59,71,90,10.58,overcast clouds
139,Teahupoo,PF,-17.8333,-149.2667,67.96,71,25,21.18,scattered clouds
140,Castro,BR,-24.7911,-50.0119,57.76,67,0,11.88,clear sky
141,Christchurch,NZ,-43.5333,172.6333,51.91,86,100,11.5,overcast clouds
142,Nizwa,OM,22.9333,57.5333,103.33,10,43,12.86,scattered clouds
143,Luau,AO,-10.7073,22.2247,88.34,29,100,1.43,overcast clouds
144,Wajir,KE,1.7471,40.0573,93.16,29,40,11.5,scattered clouds
145,Lazaro Cardenas,MX,17.9583,-102.2,74.62,95,100,3.96,overcast clouds
146,Sorong,ID,-0.8833,131.25,80.74,76,100,3.36,overcast clouds
147,Shakiso,ET,5.75,38.9167,77.31,38,90,8.12,overcast clouds
148,Porto Walter,BR,-8.2686,-72.7439,82.63,58,0,3.13,clear sky
149,Port Lincoln,AU,-34.7333,135.8667,50.41,70,97,4.23,overcast clouds
150,Bambous Virieux,MU,-20.3428,57.7575,73.65,64,75,16.11,light rain
151,La Ronge,CA,55.1001,-105.2842,41.25,93,40,0.0,mist
152,Zhigalovo,RU,54.8097,105.1578,40.69,80,6,2.06,clear sky
153,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,9.22,broken clouds
154,Acarau,BR,-2.8856,-40.12,85.44,60,54,15.73,broken clouds
155,Yerbogachen,RU,61.2767,108.0108,37.92,62,100,5.77,overcast clouds
156,Clive,US,41.603,-93.7241,66.42,94,75,4.61,broken clouds
157,Saint-Pierre,RE,-21.3393,55.4781,74.88,60,20,9.22,few clouds
158,Gat,IL,31.61,34.7642,86.77,100,3,13.94,clear sky
159,Wattegama,LK,6.7989,81.4808,84.38,57,100,7.58,overcast clouds
160,New Albany,US,38.2856,-85.8241,66.02,89,40,3.44,scattered clouds
161,Lithgow,AU,-33.4833,150.15,43.99,75,45,14.0,scattered clouds
162,Podor,MR,16.6527,-14.9587,91.35,62,0,2.3,clear sky
163,Skjervoy,NO,70.0311,20.9714,48.2,79,80,13.53,broken clouds
164,Provideniya,RU,64.3833,-173.3,42.6,88,100,6.64,overcast clouds
165,Billings,US,45.7833,-108.5007,56.97,72,20,1.01,few clouds
166,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,81,0,8.95,clear sky
167,Amahai,ID,-3.3333,128.9167,78.71,86,100,3.27,overcast clouds
168,Northam,GB,51.0333,-4.2167,60.39,63,48,10.2,scattered clouds
169,Kismayo,SO,-0.3582,42.5454,80.6,71,31,15.66,scattered clouds
170,Neftcala,AZ,39.3742,49.2472,80.22,70,0,15.66,clear sky
171,Moose Factory,CA,51.2585,-80.6094,44.6,87,0,10.36,clear sky
172,Aloleng,PH,16.1307,119.7824,81.03,81,100,11.34,overcast clouds
173,Vardo,NO,70.3705,31.1107,46.38,100,100,16.11,light rain
174,Saint Anthony,US,45.0205,-93.218,64.33,90,100,12.66,overcast clouds
175,Maine-Soroa,NE,13.2114,12.0241,88.41,46,52,1.74,broken clouds
176,Bredasdorp,ZA,-34.5322,20.0403,56.71,73,91,16.31,light rain
177,Pacifica,US,37.6138,-122.4869,63.64,81,20,10.36,few clouds
178,Natal,BR,-5.795,-35.2094,84.42,74,75,12.66,broken clouds
179,Lavrentiya,RU,65.5833,-171.0,38.34,94,100,15.43,overcast clouds
180,Capao Da Canoa,BR,-29.7456,-50.0097,62.35,67,98,13.38,overcast clouds
181,Kazanskoye,RU,55.6448,69.235,65.03,32,99,8.57,overcast clouds
182,Tabasco,MX,18.0,-92.6667,75.07,97,100,3.47,overcast clouds
183,Taoudenni,ML,22.6783,-3.9836,104.61,12,17,6.31,few clouds
184,Katsuura,JP,35.1333,140.3,79.66,91,100,19.08,overcast clouds
185,Anadyr,RU,64.75,177.4833,36.1,93,0,6.71,clear sky
186,Fortuna,US,40.5982,-124.1573,55.92,91,100,4.47,light rain
187,Mildura,AU,-34.2,142.15,52.07,80,12,9.48,few clouds
188,Bilma,NE,18.6853,12.9164,98.49,24,99,5.01,overcast clouds
189,Popova,RU,42.9603,131.7228,66.88,89,13,8.16,few clouds
190,Manggar,ID,-2.8833,108.2667,80.76,81,100,7.18,overcast clouds
191,Nohar,IN,29.1833,74.7667,97.23,27,0,9.84,clear sky
192,Qaanaaq,GL,77.484,-69.3632,24.03,56,0,7.47,clear sky
193,Abnub,EG,27.2696,31.1511,95.22,13,0,14.67,clear sky
194,Elk Point,US,42.6833,-96.6836,59.68,83,97,2.15,overcast clouds
195,Tiksi,RU,71.6872,128.8694,33.03,72,94,3.04,overcast clouds
196,Iquique,CL,-20.2208,-70.1431,59.04,65,24,8.23,few clouds
197,Bathsheba,BB,13.2167,-59.5167,83.01,83,20,16.11,few clouds
198,Aswan,EG,24.0934,32.907,99.7,15,0,11.5,clear sky
199,Maxixe,MZ,-23.8597,35.3472,84.02,65,0,23.02,clear sky
200,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,75,32.21,broken clouds
201,Margate,GB,51.3813,1.3862,63.9,58,100,7.0,overcast clouds
202,Saint-Augustin,CA,51.226,-58.6502,47.08,52,26,20.45,scattered clouds
203,Srivardhan,IN,18.0333,73.0167,80.01,78,49,4.47,scattered clouds
204,Sosnovo-Ozerskoye,RU,52.5249,111.5418,35.38,63,0,5.75,clear sky
205,Touros,BR,-5.1989,-35.4608,82.08,67,82,14.36,broken clouds
206,Aktash,RU,50.3,87.7333,36.34,43,0,3.29,clear sky
207,Hoi An,VN,15.8794,108.335,78.76,77,62,3.36,broken clouds
208,Vaini,TO,-21.2,-175.2,73.56,83,75,6.91,broken clouds
209,Kemijarvi,FI,66.7131,27.4306,48.15,94,100,8.7,overcast clouds
210,Mattru,SL,7.6244,-11.8332,73.02,98,100,4.03,moderate rain
211,Shahada,IN,21.55,74.4667,79.16,83,100,7.83,overcast clouds
212,Hambantota,LK,6.1241,81.1185,86.34,74,20,14.97,few clouds
213,Honningsvag,NO,70.9821,25.9704,44.35,93,100,20.71,overcast clouds
214,Tasiilaq,GL,65.6145,-37.6368,42.96,95,100,16.96,moderate rain
215,Tuatapere,NZ,-46.1333,167.6833,47.8,83,100,5.55,light rain
216,Mandal,IN,25.45,74.5667,82.15,58,3,8.7,clear sky
217,Port Shepstone,ZA,-30.7414,30.455,70.52,78,26,8.34,scattered clouds
218,Seymour,US,38.9592,-85.8903,67.06,88,3,1.99,clear sky
219,Ostrovnoy,RU,68.0531,39.5131,48.13,98,100,10.02,light rain
220,Kaeo,NZ,-35.1,173.7833,60.33,79,100,12.35,overcast clouds
221,Iqaluit,CA,63.7506,-68.5145,40.73,75,40,19.57,scattered clouds
222,Puerto Ayora,EC,-0.7393,-90.3518,66.54,91,97,7.0,overcast clouds
223,Cabo San Lucas,MX,22.8909,-109.9124,83.52,70,89,3.56,overcast clouds
224,Boo,SE,59.3333,18.2833,57.04,72,40,12.66,scattered clouds
225,Narsaq,GL,60.9167,-46.05,57.42,62,94,6.64,overcast clouds
226,Dingle,PH,10.9995,122.6711,77.23,87,100,5.64,heavy intensity rain
227,Cirebon,ID,-6.7063,108.557,80.2,76,13,8.61,few clouds
228,Byron Bay,AU,-28.65,153.6167,60.76,57,92,7.67,overcast clouds
229,Thompson,CA,55.7435,-97.8558,51.96,100,100,5.75,mist
230,Ilulissat,GL,69.2167,-51.1,42.82,93,100,9.22,light rain
231,Mangochi,MW,-14.4782,35.2645,88.83,26,8,4.68,clear sky
232,Vila Franca Do Campo,PT,37.7167,-25.4333,80.2,79,89,3.83,overcast clouds
233,Maralal,KE,1.0968,36.698,74.66,36,30,7.0,scattered clouds
