City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Kurilsk,RU,45.2333,147.8833,65.03,96,100,4.34,overcast clouds
235,Bandar-E Lengeh,IR,26.5579,54.8807,96.91,38,0,4.61,clear sky
236,Ambulu,ID,-8.345,113.6058,75.94,86,100,1.63,overcast clouds
237,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.81,70,100,0.96,overcast clouds
238,Leh,IN,34.1667,77.5833,60.28,17,0,3.24,clear sky
239,Bayan,CN,46.0833,127.4,50.94,61,6,14.76,clear sky
240,Salalah,OM,17.0151,54.0924,82.49,89,100,11.5,overcast clouds
241,Norman Wells,CA,65.282,-126.8329,41.04,93,75,2.3,broken clouds
242,Lucapa,AO,-8.4192,20.7447,88.93,34,100,5.26,overcast clouds
243,Kletnya,RU,53.3897,33.2171,54.68,89,100,13.98,overcast clouds
244,Alofi,NU,-19.0595,-169.9187,73.29,94,1,6.91,clear sky
245,Garden City,US,42.3256,-83.331,71.55,78,75,6.91,broken clouds
246,Makat,KZ,47.6469,53.3463,86.77,22,12,10.51,few clouds
247,Verkhoyansk,RU,67.5447,133.385,37.33,58,100,3.62,light rain
248,Hamilton,US,39.1834,-84.5333,66.74,91,40,6.91,fog
249,Jiuquan,CN,39.7432,98.5174,66.88,45,100,10.8,overcast clouds
250,Esmeraldas,BR,-19.7625,-44.3139,66.31,64,99,9.57,overcast clouds
251,Hope,US,33.6671,-93.5916,73.45,79,0,3.83,clear sky
252,Mar Del Plata,AR,-38.0023,-57.5575,56.95,93,100,11.99,overcast clouds
253,Nordborg,DK,55.0573,9.7408,57.09,67,75,16.11,light rain
254,Conakry,GN,9.538,-13.6773,82.47,78,75,9.22,broken clouds
255,Kindu,CD,-2.95,25.95,72.93,92,100,2.77,overcast clouds
256,Churintzio,MX,20.15,-102.0667,57.96,95,100,2.64,overcast clouds
257,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,77,40,8.05,scattered clouds
258,Shipunovo,RU,52.1582,82.2173,55.56,36,0,6.31,clear sky
259,Takoradi,GH,4.8845,-1.7554,79.43,76,56,13.11,light rain
260,Hjelset,NO,62.7833,7.4833,50.97,76,75,4.61,light intensity shower rain
261,Gambela,ET,8.25,34.5833,85.86,61,14,4.59,few clouds
262,Tigil,RU,57.8,158.6667,35.85,83,0,5.66,clear sky
263,Vanimo,PG,-2.6741,141.3028,79.93,83,98,5.1,overcast clouds
264,Filingue,NE,14.3521,3.3168,85.87,55,94,6.46,overcast clouds
265,Okha,RU,53.5739,142.9478,51.62,98,100,18.9,light rain
266,Usinsk,RU,65.9939,57.5281,47.64,95,100,13.62,overcast clouds
267,Airai,TL,-8.9266,125.4092,61.41,66,91,2.1,overcast clouds
268,Kalmunai,LK,7.4167,81.8167,81.93,78,82,7.52,broken clouds
269,Kaili,ID,-3.4626,120.2147,67.37,96,100,2.44,overcast clouds
270,Priiskovyy,RU,51.9333,116.6333,40.17,46,70,10.6,broken clouds
271,Zlobin,HR,45.2924,14.6541,60.15,63,20,6.91,few clouds
272,Cherskiy,RU,68.75,161.3,32.63,68,93,8.05,overcast clouds
273,Turukhansk,RU,65.8167,87.9833,48.29,77,100,10.13,overcast clouds
274,Masyaf,SY,35.0653,36.3406,89.13,25,0,11.79,clear sky
275,Walvis Bay,NA,-22.9575,14.5053,67.15,55,0,9.22,clear sky
276,Haines Junction,CA,60.7522,-137.5108,33.75,93,100,0.0,overcast clouds
277,Sola,VU,-13.8833,167.55,79.47,89,75,6.91,broken clouds
278,Panzhihua,CN,26.5851,101.7128,76.32,75,1,1.97,clear sky
279,Mezen,RU,65.8522,44.24,51.94,87,96,7.7,overcast clouds
280,Ancud,CL,-41.8697,-73.8203,43.23,89,100,5.06,light rain
281,Bridlington,GB,54.0831,-0.1919,58.89,75,100,19.6,overcast clouds
282,Tura,IN,25.5198,90.2201,76.51,94,100,2.3,overcast clouds
283,Codrington,AU,-38.2667,141.9667,49.12,67,100,16.91,overcast clouds
284,Irbeyskoye,RU,55.6428,95.4522,47.84,63,5,2.66,clear sky
285,Phibun Mangsahan,TH,15.2447,105.2291,80.58,93,100,7.16,overcast clouds
286,Nouadhibou,MR,20.931,-17.0347,82.38,57,0,16.11,clear sky
287,Port Macquarie,AU,-31.4333,152.9167,53.89,69,100,6.02,overcast clouds
288,Riyadh,SA,24.6877,46.7219,104.14,9,1,10.56,clear sky
289,Leshukonskoye,RU,64.8989,45.7622,50.47,88,99,6.6,overcast clouds
290,Vanavara,RU,60.34,102.2797,43.43,83,100,4.63,overcast clouds
291,Henties Bay,NA,-22.116,14.2845,59.27,77,6,16.35,clear sky
292,Russell,US,32.3502,-85.1999,69.96,94,0,0.0,clear sky
293,Torbay,CA,47.6666,-52.7314,60.58,73,40,20.71,scattered clouds
294,Mersing,MY,2.4312,103.8405,80.51,78,40,3.44,scattered clouds
295,Bajil,YE,15.0584,43.2851,97.48,40,94,12.06,overcast clouds
296,Husavik,IS,66.0449,-17.3389,50.9,65,88,2.44,overcast clouds
297,Dimapur,IN,25.9,93.7333,80.02,93,100,0.67,overcast clouds
298,Moss Vale,AU,-34.55,150.3833,51.15,63,0,14.52,clear sky
299,Eydhafushi,MV,5.1033,73.0708,82.2,72,100,8.79,overcast clouds
300,Liverpool,GB,53.4106,-2.9779,62.29,72,75,19.57,broken clouds
301,Jalingo,NG,8.8833,11.3667,81.82,76,79,5.26,moderate rain
302,Tomohon,ID,1.3346,124.8392,68.94,93,69,2.42,broken clouds
303,Mortka,RU,59.3322,66.0214,57.49,75,98,6.73,overcast clouds
304,San Quintin,MX,30.4833,-115.95,65.64,82,2,7.72,clear sky
305,Waipawa,NZ,-41.4122,175.5153,42.35,84,100,5.1,overcast clouds
306,Huilong,CN,31.8111,121.655,79.93,80,0,18.77,clear sky
307,Port-Cartier,CA,50.0334,-66.8654,48.74,53,6,14.54,clear sky
308,Martapura,ID,-3.4167,114.85,82.49,78,20,3.44,few clouds
309,Inhambane,MZ,-23.865,35.3833,84.18,65,0,23.02,clear sky
310,Nyurba,RU,63.2842,118.3319,31.57,76,23,6.96,few clouds
311,Massakory,TD,12.996,15.7293,83.16,61,100,6.6,overcast clouds
312,Port Hawkesbury,CA,45.6169,-61.3485,58.62,76,100,11.5,overcast clouds
313,Kharp,RU,66.8014,65.8081,46.26,97,100,5.03,moderate rain
314,Tashla,RU,51.7716,52.7427,77.0,51,34,10.0,scattered clouds
315,Alyangula,AU,-13.8483,136.4192,77.13,89,34,3.83,scattered clouds
316,Nelson Bay,AU,-32.7167,152.15,62.01,59,82,4.0,broken clouds
317,Mucurapo,TT,10.6667,-61.5333,86.13,81,100,8.12,overcast clouds
318,Truckee,US,39.328,-120.1833,54.63,69,100,8.05,overcast clouds
319,Owensboro,US,37.7742,-87.1133,65.01,88,0,4.61,clear sky
320,Esna,EG,25.2934,32.554,98.62,13,0,15.59,clear sky
321,La Union,PE,-5.4,-80.75,66.94,76,98,9.57,overcast clouds
322,Sovetskaya,RU,44.7769,41.1722,100.72,13,33,2.95,scattered clouds
323,Mount Gambier,AU,-37.8333,140.7667,48.11,73,94,8.57,overcast clouds
324,Hovd,MN,48.0056,91.6419,48.49,45,1,2.73,clear sky
325,Glinishchevo,RU,53.3042,34.0652,53.73,100,100,8.95,overcast clouds
326,Saint-Joseph,RE,-21.3667,55.6167,73.78,77,34,12.06,scattered clouds
327,Pontal Do Parana,BR,-25.6533,-48.5128,67.98,88,100,6.11,overcast clouds
328,Pallasovka,RU,50.05,46.8833,80.55,47,97,12.77,overcast clouds
329,Bekovo,RU,52.4663,43.712,72.39,57,100,17.78,overcast clouds
330,Halifax,CA,44.6453,-63.5724,59.45,82,100,8.05,overcast clouds
331,Jiwani,PK,25.05,61.7417,81.73,74,0,5.7,clear sky
332,Coihaique,CL,-45.5752,-72.0662,36.21,75,75,3.44,broken clouds
333,Charters Towers,AU,-20.1,146.2667,72.91,78,54,9.31,broken clouds
334,Antsohihy,MG,-14.8796,47.9875,90.86,29,29,8.19,scattered clouds
335,Coquimbo,CL,-29.9533,-71.3436,51.53,81,0,5.75,clear sky
336,Dagda,LV,56.0951,27.5372,58.5,59,100,4.56,overcast clouds
337,Pietarsaari,FI,63.65,22.6833,55.53,88,100,1.01,overcast clouds
338,Mamontovo,RU,52.7055,81.6244,54.55,35,0,6.42,clear sky
339,Micheweni,TZ,-4.9667,39.8333,79.97,70,32,12.93,scattered clouds
340,Sakakah,SA,29.9697,40.2064,107.17,8,0,7.25,clear sky
341,Yulara,AU,-25.2406,130.9889,70.47,19,0,5.59,clear sky
342,Krasnoselkup,RU,65.7,82.4667,50.2,63,16,11.05,few clouds
343,Shenjiamen,CN,29.9576,122.298,75.83,78,81,22.91,broken clouds
344,Lubsko,PL,51.7847,14.972,60.89,64,75,16.51,broken clouds
345,Banda Aceh,ID,5.5577,95.3222,80.24,76,75,12.26,broken clouds
346,Timra,SE,62.487,17.3257,53.28,76,0,16.11,clear sky
347,Pravdinsk,RU,54.4429,21.0179,62.42,55,100,8.81,overcast clouds
348,Araouane,ML,18.9048,-3.5265,101.55,13,76,5.1,broken clouds
349,Sri Aman,MY,1.2376,111.4621,80.65,83,100,7.0,overcast clouds
350,Sao Bernardo,BR,-3.3614,-42.4178,90.9,42,36,6.98,scattered clouds
351,Ahuimanu,US,21.4447,-157.8378,78.21,85,20,3.44,few clouds
352,Palma,ES,39.5694,2.6502,84.06,48,20,12.66,few clouds
353,Urumqi,CN,43.801,87.6005,68.95,20,0,4.47,clear sky
354,Dickinson,US,29.4608,-95.0513,79.99,93,20,0.0,few clouds
355,Matagami,CA,49.7502,-77.6328,42.91,93,75,5.75,broken clouds
356,San Luis,AR,-33.295,-66.3356,50.95,75,47,12.15,scattered clouds
357,Menongue,AO,-14.6585,17.691,97.12,7,0,3.85,clear sky
358,Pampa,US,35.5362,-100.9599,70.2,88,0,9.22,clear sky
359,Tessalit,ML,20.1986,1.0114,102.94,19,23,8.72,few clouds
360,Dotnuva,LT,55.35,23.9,59.9,59,100,2.62,overcast clouds
361,Gotsu,JP,35.0,132.2167,78.12,88,100,23.04,moderate rain
362,Rorvik,NO,64.8621,11.2373,51.91,87,40,11.5,scattered clouds
363,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.65,68,43,11.3,scattered clouds
364,Ous,RU,60.9058,61.5186,58.19,59,6,9.73,clear sky
365,Rio Grande,BR,-32.035,-52.0986,64.51,74,100,18.75,overcast clouds
366,Dromolaxia,CY,34.8761,33.586,92.44,55,20,14.0,few clouds
367,Zyryanka,RU,65.75,150.85,38.46,54,17,6.33,few clouds
368,Nhulunbuy,AU,-12.2333,136.7667,81.21,83,100,4.61,overcast clouds
369,Gorontalo,ID,0.5412,123.0595,77.72,88,96,2.19,overcast clouds
370,Bereda,ES,43.2686,-7.5406,82.42,64,100,5.35,overcast clouds
371,Katghora,IN,22.5,82.55,81.54,72,92,3.96,light rain
372,Nalut,LY,30.3333,10.85,102.27,8,6,5.91,clear sky
373,Taltal,CL,-25.4,-70.4833,60.44,60,0,4.99,clear sky
374,Nanortalik,GL,60.1432,-45.2371,47.14,72,83,6.51,broken clouds
375,Tucurui,BR,-3.7661,-49.6725,89.37,50,9,6.96,clear sky
376,Santa Fe,AR,-31.6333,-60.7,66.02,71,100,8.99,light rain
377,Clonakilty,IE,51.6231,-8.8706,65.08,64,14,1.21,few clouds
378,Nizhniy Ingash,RU,56.2,96.53,46.0,74,12,3.96,few clouds
379,Kalat,PK,29.0225,66.5916,76.39,13,0,11.07,clear sky
380,Berlevag,NO,70.8578,29.0864,46.35,93,75,16.11,light rain
381,Balabac,PH,7.9868,117.0645,81.79,80,100,6.44,overcast clouds
382,Herat,AF,34.5,62.0,81.16,19,0,24.49,clear sky
383,Clyde River,CA,70.4692,-68.5914,32.23,100,100,4.61,overcast clouds
384,Kalengwa,ZM,-13.4659,25.0027,94.91,15,92,2.77,overcast clouds
385,Itaqui,BR,-29.1253,-56.5531,64.67,62,100,16.31,overcast clouds
386,Faanui,PF,-16.4833,-151.75,76.87,78,1,20.18,light rain
387,Huarmey,PE,-10.0681,-78.1522,62.37,88,84,6.73,broken clouds
388,Waingapu,ID,-9.6567,120.2641,78.76,83,99,2.95,overcast clouds
389,Westport,US,41.1415,-73.3579,72.07,84,0,5.01,clear sky
390,Hervey Bay,AU,-25.2986,152.8535,68.02,84,0,8.99,clear sky
391,Sembe,CG,1.6481,14.5806,74.89,88,100,2.48,overcast clouds
392,Weinan,CN,34.5036,109.5089,79.16,53,100,4.83,overcast clouds
393,Podporozhye,RU,60.9112,34.1706,55.2,83,31,6.82,scattered clouds
394,Zolochiv,UA,49.806,24.8944,46.35,93,100,21.05,light rain
395,Chignahuapan,MX,19.8333,-98.0333,55.44,99,100,2.71,overcast clouds
396,Esperance,AU,-33.8667,121.9,53.96,88,30,8.16,scattered clouds
397,Bangaon,IN,23.0667,88.8167,83.34,81,86,2.66,overcast clouds
398,Remedios,CU,22.4947,-79.5458,81.14,83,37,7.74,scattered clouds
399,Kuryk,KZ,43.2,51.65,80.89,38,0,11.83,clear sky
400,Sur,OM,22.5667,59.5289,90.19,59,0,4.63,clear sky
401,Phalaborwa,ZA,-23.943,31.1411,96.08,14,0,7.14,clear sky
402,Yeppoon,AU,-23.1333,150.7333,65.98,93,0,4.54,clear sky
403,Bakchar,RU,57.0186,82.0711,48.67,70,12,3.96,few clouds
404,Uglich,RU,57.5275,38.3317,61.56,54,100,4.38,overcast clouds
405,Bocaue,PH,14.7997,120.9269,82.42,86,68,4.47,broken clouds
406,Arlit,NE,18.7369,7.3853,99.39,23,34,3.56,scattered clouds
407,Khani,GE,41.9563,42.9566,89.17,24,14,4.27,few clouds
408,Zhuhai,CN,22.2769,113.5678,85.78,78,20,12.66,thunderstorm with light rain
409,Meulaboh,ID,4.1363,96.1285,78.76,77,100,4.43,overcast clouds
410,Seguela,CI,7.9611,-6.6731,81.48,67,91,7.34,overcast clouds
411,Troitskoye,RU,52.9821,84.6757,53.42,44,0,5.14,clear sky
412,Monte Patria,CL,-30.6919,-70.9467,53.49,74,18,2.48,few clouds
413,Colares,PT,38.7992,-9.4469,87.33,59,20,8.05,few clouds
414,Atar,MR,20.5169,-13.0499,89.65,19,10,11.5,clear sky
415,Trelew,AR,-43.249,-65.3051,46.85,55,100,18.95,overcast clouds
416,Maceio,BR,-9.6658,-35.7353,78.24,78,75,6.91,broken clouds
417,Vestmanna,FO,62.1564,-7.1664,50.92,66,75,9.22,broken clouds
418,Smolyaninovo,RU,43.2956,132.4675,65.66,98,90,2.98,overcast clouds
419,Boddam,GB,57.4667,-1.7833,53.65,65,34,17.22,scattered clouds
420,Businga,CD,3.3333,20.8833,79.66,87,34,4.05,moderate rain
421,Aykhal,RU,66.0,111.5,26.29,76,100,4.34,overcast clouds
422,Harper,LR,4.375,-7.7169,81.5,67,75,10.89,broken clouds
423,Woodward,US,36.4337,-99.3904,72.52,64,0,13.8,clear sky
424,Merauke,ID,-8.4667,140.3333,78.49,86,58,5.75,broken clouds
425,Yaransk,RU,57.3033,47.8861,56.08,71,100,8.84,overcast clouds
426,Abai,PY,-26.0333,-55.9333,70.47,43,6,11.01,clear sky
427,Beyneu,KZ,45.3167,55.2,84.58,20,43,10.0,scattered clouds
428,Cooma,AU,-36.2333,149.1333,43.27,79,97,11.1,light rain
429,Richards Bay,ZA,-28.783,32.0377,77.76,68,59,9.66,broken clouds
430,Fort Walton Beach,US,30.4058,-86.6188,77.99,83,0,6.91,clear sky
431,Liku,ID,-0.7275,119.8922,76.89,94,55,1.7,broken clouds
432,Ixtapa,MX,20.7,-105.2,78.22,93,100,3.36,overcast clouds
433,Udachnyy,RU,66.4167,112.4,32.45,50,100,4.52,overcast clouds
434,El Vigia,VE,8.6219,-71.6506,81.91,67,80,2.46,broken clouds
435,Mwinilunga,ZM,-11.7358,24.4293,90.77,18,100,1.95,overcast clouds
436,Lubango,AO,-14.9172,13.4925,83.07,19,10,3.91,clear sky
437,Kavieng,PG,-2.5744,150.7967,82.11,74,88,6.96,overcast clouds
438,Praxedis Guerrero,MX,31.3667,-106.0167,74.28,51,0,9.8,clear sky
439,Warrnambool,AU,-38.3833,142.4833,49.59,69,100,21.54,overcast clouds
440,San Juan,AR,-31.5375,-68.5364,58.62,42,0,10.47,clear sky
441,Bulgan,MN,48.8125,103.5347,40.8,57,55,0.58,broken clouds
442,Guerrero Negro,MX,27.9769,-114.0611,66.78,85,1,10.25,clear sky
443,Cairns,AU,-16.9167,145.7667,78.75,89,75,5.75,broken clouds
444,San Andres,CO,12.5847,-81.7006,77.02,100,75,0.0,broken clouds
445,Phan Thiet,VN,10.9333,108.1,80.04,82,100,7.94,overcast clouds
446,Pitimbu,BR,-7.4706,-34.8086,81.19,69,39,14.34,scattered clouds
447,Neuquen,AR,-38.9516,-68.0591,42.69,75,100,8.05,overcast clouds
448,Fort Nelson,CA,58.8053,-122.7002,36.99,93,40,0.0,scattered clouds
449,Jackson,US,42.4165,-122.8345,55.27,93,100,1.01,light rain
450,Toamasina,MG,-18.1667,49.3833,77.0,73,75,3.44,broken clouds
451,Dali,CN,25.7,100.1833,67.75,81,80,4.09,broken clouds
452,Camaqua,BR,-30.8511,-51.8122,63.72,54,100,5.73,overcast clouds
453,Sarkand,KZ,45.41,79.9186,63.37,26,100,2.93,overcast clouds
454,Cayenne,GF,4.9333,-52.3333,86.04,70,75,6.91,broken clouds
455,Cockburn Town,TC,21.4612,-71.1419,83.21,75,3,20.4,clear sky
456,Ust-Nera,RU,64.5667,143.2,38.3,70,100,4.47,overcast clouds
457,Anjar,IN,23.1333,70.0167,86.59,54,0,12.26,clear sky
458,Hasaki,JP,35.7333,140.8333,79.2,88,100,21.52,overcast clouds
459,Cabedelo,BR,-6.9811,-34.8339,81.27,72,55,15.75,broken clouds
460,Kavaratti,IN,10.5669,72.642,81.68,77,87,12.68,overcast clouds
461,Potam,MX,27.6,-110.3833,80.24,60,0,6.06,clear sky
462,Nantucket,US,41.2835,-70.0995,72.0,47,1,21.88,clear sky
463,Poronaysk,RU,49.2167,143.1167,51.64,97,62,1.66,broken clouds
464,Siruguppa,IN,15.6333,76.9,83.16,59,100,9.1,overcast clouds
465,Seydi,TM,39.4816,62.9137,88.41,14,6,7.67,clear sky
466,Pacific Grove,US,36.6177,-121.9166,62.42,74,20,8.05,light rain
467,Umm Lajj,SA,25.0213,37.2685,86.95,62,5,13.29,clear sky
