City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coihaique,CL,2022-09-17 15:47:13,-45.5752,-72.0662,40.95,52,20,4.61
1,Punta Arenas,CL,2022-09-17 15:44:55,-53.15,-70.9167,46.51,42,0,20.71
2,Bluff,NZ,2022-09-17 15:47:13,-46.6,168.3333,42.37,83,97,7.27
3,Albany,US,2022-09-17 15:43:56,42.6001,-73.9662,64.31,64,100,2.01
4,Busselton,AU,2022-09-17 15:47:14,-33.65,115.3333,51.15,89,20,4.99
5,Gap,FR,2022-09-17 15:47:14,44.6667,6.0,47.73,39,0,9.86
6,Rikitea,PF,2022-09-17 15:47:15,-23.1203,-134.9692,72.59,74,0,18.95
7,Atchison,US,2022-09-17 15:47:15,39.563,-95.1216,79.32,87,80,11.18
8,Hilo,US,2022-09-17 15:45:32,19.7297,-155.09,83.28,80,40,6.91
9,Cape Town,ZA,2022-09-17 15:47:16,-33.9258,18.4232,59.41,66,75,11.5
10,Yuli,NG,2022-09-17 15:47:16,9.6989,10.2744,76.86,80,99,2.59
11,Acapulco,MX,2022-09-17 15:47:17,16.8634,-99.8901,75.78,96,100,14.27
12,Mataura,NZ,2022-09-17 15:47:17,-46.1927,168.8643,36.73,97,89,3.49
13,Pevek,RU,2022-09-17 15:47:17,69.7008,170.3133,33.62,99,100,19.24
14,New Norfolk,AU,2022-09-17 15:43:05,-42.7826,147.0587,47.7,78,100,1.01
15,Butaritari,KI,2022-09-17 15:47:18,3.0707,172.7902,82.09,66,54,12.53
16,Filadelfia,US,2022-09-17 15:44:50,39.9523,-75.1638,80.11,64,75,8.05
17,Nepomuk,CZ,2022-09-17 15:47:19,49.4862,13.5823,52.65,86,97,13.44
18,Saint Pete Beach,US,2022-09-17 15:47:19,27.7253,-82.7412,85.21,71,0,10.36
19,Ushuaia,AR,2022-09-17 15:43:37,-54.8,-68.3,40.66,70,40,33.38
20,Georgetown,MY,2022-09-17 15:44:47,5.4112,100.3354,84.13,88,20,3.44
21,Jamestown,US,2022-09-17 15:47:20,42.097,-79.2353,75.52,59,14,4.0
22,Port Elizabeth,ZA,2022-09-17 15:44:21,-33.918,25.5701,64.09,82,20,16.11
23,Faya,SA,2022-09-17 15:47:21,18.3851,42.4509,71.71,57,91,6.22
24,Port Macquarie,AU,2022-09-17 15:47:21,-31.4333,152.9167,54.9,67,1,7.47
25,Srednekolymsk,RU,2022-09-17 15:47:22,67.45,153.6833,36.34,68,100,1.9
26,Soyo,AO,2022-09-17 15:47:22,-6.1349,12.3689,75.88,77,83,8.25
27,Yafran,LY,2022-09-17 15:47:23,32.0633,12.5286,94.39,10,0,10.89
28,Yellowknife,CA,2022-09-17 15:45:58,62.456,-114.3525,45.12,100,100,9.22
29,Ancud,CL,2022-09-17 15:47:23,-41.8697,-73.8203,45.23,48,4,4.38
30,Sobolevo,RU,2022-09-17 15:47:24,54.4299,31.8996,54.68,54,100,6.71
31,Torbay,CA,2022-09-17 15:47:24,47.6666,-52.7314,59.4,75,75,17.27
32,Linfen,CN,2022-09-17 15:47:25,36.0889,111.5189,75.09,50,20,3.47
33,Chuy,UY,2022-09-17 15:47:25,-33.6971,-53.4616,66.65,57,100,14.79
34,Khatanga,RU,2022-09-17 15:47:26,71.9667,102.5,26.15,88,56,8.43
35,Kapaa,US,2022-09-17 15:47:26,22.0752,-159.319,73.38,83,0,8.05
36,Puerto Escondido,MX,2022-09-17 15:47:26,15.85,-97.0667,75.97,94,100,0.43
37,Amapa,BR,2022-09-17 15:47:27,1.0,-52.0,94.73,34,15,6.13
38,Bonthe,SL,2022-09-17 15:47:27,7.5264,-12.505,80.35,78,61,11.34
39,Arraial Do Cabo,BR,2022-09-17 15:47:27,-22.9661,-42.0278,73.36,56,40,12.66
40,Rocha,UY,2022-09-17 15:47:28,-34.4833,-54.3333,68.22,54,100,16.02
41,Hualmay,PE,2022-09-17 15:47:28,-11.0964,-77.6139,66.74,74,36,13.04
42,Pyapon,MM,2022-09-17 15:47:29,16.2833,95.6833,76.42,94,100,5.86
43,Vestmanna,FO,2022-09-17 15:47:29,62.1564,-7.1664,49.12,87,100,4.61
44,Nikolskoye,RU,2022-09-17 15:47:29,59.7035,30.7861,55.29,94,92,9.73
45,Puerto Ayora,EC,2022-09-17 15:47:30,-0.7393,-90.3518,67.55,87,79,3.0
46,Port Alfred,ZA,2022-09-17 15:47:30,-33.5906,26.891,62.19,95,80,1.99
47,Ghiror,IN,2022-09-17 15:48:30,27.1833,78.8,77.65,86,76,3.71
48,Faanui,PF,2022-09-17 15:48:31,-16.4833,-151.75,79.05,62,94,18.57
49,Stonewall,CA,2022-09-17 15:45:54,50.1344,-97.3268,57.7,93,100,7.74
50,Te Anau,NZ,2022-09-17 15:48:31,-45.4167,167.7167,36.68,91,97,1.43
51,Tuktoyaktuk,CA,2022-09-17 15:48:32,69.4541,-133.0374,41.0,93,75,12.66
52,Tombouctou,ML,2022-09-17 15:48:32,20.0,-3.0,106.0,10,4,4.65
53,Grindavik,IS,2022-09-17 15:48:32,63.8424,-22.4338,52.27,71,75,5.75
54,Lavrentiya,RU,2022-09-17 15:48:33,65.5833,-171.0,43.66,94,100,18.77
55,Aljezur,PT,2022-09-17 15:48:33,37.3191,-8.8033,77.09,62,4,6.87
56,Port-Gentil,GA,2022-09-17 15:48:33,-0.7193,8.7815,80.56,74,40,14.97
57,Sola,VU,2022-09-17 15:48:34,-13.8833,167.55,80.67,75,19,19.95
58,Mtama,TZ,2022-09-17 15:48:34,-10.3,39.3667,73.76,66,50,8.59
59,Umea,SE,2022-09-17 15:48:35,63.8284,20.2597,51.73,87,100,12.66
60,Saint Anthony,US,2022-09-17 15:48:35,45.0205,-93.218,71.15,84,20,6.91
61,Luau,AO,2022-09-17 15:48:35,-10.7073,22.2247,87.53,24,62,3.98
62,Saint George,US,2022-09-17 15:45:52,37.1041,-113.5841,73.8,49,0,3.44
63,Bulgan,MN,2022-09-17 15:48:36,48.8125,103.5347,41.13,78,86,3.09
64,Kearney,US,2022-09-17 15:48:36,40.6995,-99.0815,72.16,75,0,9.22
65,Esperance,AU,2022-09-17 15:48:37,-33.8667,121.9,56.75,78,62,5.93
66,Kodiak,US,2022-09-17 15:48:37,57.79,-152.4072,54.91,82,20,8.05
67,Torrington,US,2022-09-17 15:48:37,41.8007,-73.1212,68.13,62,98,1.01
68,Castro,BR,2022-09-17 15:48:38,-24.7911,-50.0119,61.23,54,26,9.89
69,Arman,RU,2022-09-17 15:48:38,59.7,150.1667,40.41,58,0,6.31
70,Severo-Kurilsk,RU,2022-09-17 15:48:38,50.6789,156.125,49.28,89,16,12.41
71,Barrow,US,2022-09-17 15:48:39,71.2906,-156.7887,33.82,93,100,24.16
72,East London,ZA,2022-09-17 15:48:39,-33.0153,27.9116,63.54,82,20,5.75
73,Ahipara,NZ,2022-09-17 15:48:40,-35.1667,173.1667,46.71,82,7,4.36
74,Tuatapere,NZ,2022-09-17 15:48:40,-46.1333,167.6833,39.54,90,95,5.75
75,Iquitos,PE,2022-09-17 15:46:08,-3.7481,-73.2472,80.64,89,20,4.61
76,Lorengau,PG,2022-09-17 15:48:40,-2.0226,147.2712,81.19,76,66,5.68
77,Japura,ID,2022-09-17 15:48:41,-0.3167,102.35,74.59,95,98,1.19
78,Westport,US,2022-09-17 15:45:58,41.1415,-73.3579,71.29,57,100,3.44
79,Chapais,CA,2022-09-17 15:48:41,49.7834,-74.8492,55.18,41,98,6.17
80,Kaitangata,NZ,2022-09-17 15:48:42,-46.2817,169.8464,39.2,93,56,3.98
81,Hamilton,US,2022-09-17 15:47:08,39.1834,-84.5333,81.64,66,20,9.22
82,Vaini,TO,2022-09-17 15:48:42,-21.2,-175.2,73.56,94,40,9.22
83,Lagoa,PT,2022-09-17 15:48:42,39.05,-27.9833,73.31,81,6,8.41
84,Cidreira,BR,2022-09-17 15:48:43,-30.1811,-50.2056,64.36,68,0,15.14
85,Phanat Nikhom,TH,2022-09-17 15:48:43,13.4458,101.1844,83.48,33,99,6.49
86,Puquio,PE,2022-09-17 15:48:44,-14.7,-74.1333,64.51,18,4,6.49
87,Pisco,PE,2022-09-17 15:48:44,-13.7,-76.2167,64.45,72,21,12.66
88,Beringovskiy,RU,2022-09-17 15:48:44,63.05,179.3167,39.65,94,100,26.96
89,Luderitz,NA,2022-09-17 15:48:45,-26.6481,15.1594,62.67,69,65,27.78
90,Fortuna,US,2022-09-17 15:48:45,40.5982,-124.1573,55.92,88,100,5.01
91,Dikson,RU,2022-09-17 15:49:45,73.5069,80.5464,33.24,81,77,12.28
92,Tiksi,RU,2022-09-17 15:49:46,71.6872,128.8694,35.49,98,100,5.53
93,Porto Novo,BJ,2022-09-17 15:49:46,6.4965,2.6036,82.22,68,100,8.72
94,Chokurdakh,RU,2022-09-17 15:49:46,70.6333,147.9167,31.5,76,68,6.76
95,Gayny,RU,2022-09-17 15:49:47,60.3071,54.3241,52.12,92,100,7.96
96,Okha,RU,2022-09-17 15:49:47,53.5739,142.9478,46.67,82,40,9.42
97,Taoudenni,ML,2022-09-17 15:49:48,22.6783,-3.9836,107.19,9,0,9.89
98,Smidovich,RU,2022-09-17 15:49:48,48.6,133.8167,54.25,91,100,6.87
99,Yar-Sale,RU,2022-09-17 15:49:48,66.8333,70.8333,50.02,68,100,9.89
100,Hayden,US,2022-09-17 15:44:54,47.766,-116.7866,54.91,82,0,1.01
101,Lubao,PH,2022-09-17 15:49:49,14.9167,120.55,80.31,80,100,4.09
102,Mar Del Plata,AR,2022-09-17 15:49:49,-38.0023,-57.5575,66.22,87,0,25.01
103,Borova,UA,2022-09-17 15:49:49,50.1763,30.1043,57.34,94,100,4.23
104,Merauke,ID,2022-09-17 15:49:50,-8.4667,140.3333,78.19,87,100,9.75
105,Aklavik,CA,2022-09-17 15:49:50,68.2191,-135.0107,39.2,100,100,8.05
106,Xingyi,CN,2022-09-17 15:49:50,24.1877,102.817,60.66,96,14,0.43
107,Sinnamary,GF,2022-09-17 15:49:51,5.3833,-52.95,87.03,66,10,12.37
108,Pangkalanbuun,ID,2022-09-17 15:49:51,-2.6833,111.6167,75.52,96,100,2.8
109,Victoria,HK,2022-09-17 15:45:18,22.2855,114.1577,88.18,79,54,8.01
110,Fomboni,KM,2022-09-17 15:49:52,-12.28,43.7425,76.82,70,6,7.78
111,Rawson,AR,2022-09-17 15:49:52,-43.3002,-65.1023,49.23,64,100,11.27
112,Hobart,AU,2022-09-17 15:47:35,-42.8794,147.3294,48.06,83,100,8.05
113,Tautira,PF,2022-09-17 15:49:53,-17.7333,-149.15,76.15,79,56,21.99
114,Hithadhoo,MV,2022-09-17 15:49:53,-0.6,73.0833,82.36,70,10,8.05
115,Ketchikan,US,2022-09-17 15:49:53,55.3422,-131.6461,48.67,93,40,4.61
116,Avarua,CK,2022-09-17 15:49:53,-21.2078,-159.775,66.25,100,20,2.3
117,Saskylakh,RU,2022-09-17 15:49:54,71.9167,114.0833,33.64,92,100,14.25
118,Codrington,AU,2022-09-17 15:49:54,-38.2667,141.9667,49.89,82,92,20.51
119,Niquero,CU,2022-09-17 15:49:54,20.0431,-77.5828,88.03,59,6,6.06
120,Kashi,CN,2022-09-17 15:49:55,39.4547,75.9797,74.41,31,75,4.47
121,Alvaraes,BR,2022-09-17 15:49:55,-3.2208,-64.8042,87.67,40,55,0.69
122,Qaanaaq,GL,2022-09-17 15:49:55,77.484,-69.3632,30.79,63,1,5.5
123,Sitka,US,2022-09-17 15:49:56,57.0531,-135.33,44.49,100,0,3.44
124,Bambous Virieux,MU,2022-09-17 15:49:56,-20.3428,57.7575,72.21,78,40,14.97
125,Hambantota,LK,2022-09-17 15:49:56,6.1241,81.1185,80.94,89,20,10.36
126,Jalu,LY,2022-09-17 15:49:57,29.0331,21.5482,92.62,15,0,6.85
127,Romanovka,RU,2022-09-17 15:49:57,51.7443,42.7527,60.01,60,66,6.24
128,Ponta Do Sol,PT,2022-09-17 15:49:57,32.6667,-17.1,83.71,77,16,10.54
129,Cockburn Town,TC,2022-09-17 15:49:58,21.4612,-71.1419,84.16,74,40,11.5
130,Norman Wells,CA,2022-09-17 15:49:58,65.282,-126.8329,42.84,87,40,6.91
131,Yeppoon,AU,2022-09-17 15:49:59,-23.1333,150.7333,60.58,95,5,4.79
132,Hermanus,ZA,2022-09-17 15:49:59,-34.4187,19.2345,56.8,74,100,8.63
133,Santa Cruz,BO,2022-09-17 15:49:59,-17.8,-63.1667,86.05,39,0,21.85
134,Iqaluit,CA,2022-09-17 15:50:00,63.7506,-68.5145,46.13,65,75,17.27
135,Palauig,PH,2022-09-17 15:50:00,15.435,119.9045,79.9,71,91,4.5
136,Mae Sai,TH,2022-09-17 15:50:00,20.4335,99.8762,73.42,97,96,0.43
137,Lebu,CL,2022-09-17 15:50:01,-37.6167,-73.65,45.01,76,99,14.88
138,Saint-Philippe,RE,2022-09-17 15:50:01,-21.3585,55.7679,71.19,82,39,14.56
139,Ribeira Grande,PT,2022-09-17 15:51:02,38.5167,-28.7,75.6,88,75,10.36
140,Les Cayes,HT,2022-09-17 15:51:03,18.2,-73.75,90.03,56,7,6.26
141,Bredasdorp,ZA,2022-09-17 15:51:03,-34.5322,20.0403,56.08,74,100,10.13
142,Galesong,ID,2022-09-17 15:51:03,-5.3166,119.3661,75.22,70,84,4.05
143,Boyolangu,ID,2022-09-17 15:51:04,-8.1181,111.8935,74.64,88,53,4.09
144,Evensk,RU,2022-09-17 15:51:04,61.95,159.2333,36.88,62,83,8.34
145,Santa Fe,AR,2022-09-17 15:48:46,-31.6333,-60.7,81.01,40,100,17.0
146,Carutapera,BR,2022-09-17 15:51:05,-1.195,-46.02,81.45,76,100,8.84
147,Ola,RU,2022-09-17 15:51:05,59.5833,151.2833,42.03,52,0,5.41
148,Thinadhoo,MV,2022-09-17 15:51:06,0.5333,72.9333,82.42,67,11,7.61
149,Saldanha,ZA,2022-09-17 15:51:06,-33.0117,17.9442,59.05,76,100,16.08
150,Jinchang,CN,2022-09-17 15:51:06,38.4953,102.1739,69.98,47,100,5.32
151,Livny,RU,2022-09-17 15:51:07,52.4253,37.6069,58.39,59,99,5.82
152,San Cristobal,VE,2022-09-17 15:51:07,7.7669,-72.225,78.98,44,95,5.77
153,Klaksvik,FO,2022-09-17 15:51:08,62.2266,-6.589,50.92,73,100,5.19
154,Fort Nelson,CA,2022-09-17 15:51:08,58.8053,-122.7002,45.99,81,75,0.0
155,Comodoro Rivadavia,AR,2022-09-17 15:49:18,-45.8667,-67.5,49.86,43,0,13.8
156,Salalah,OM,2022-09-17 15:51:08,17.0151,54.0924,78.76,90,99,4.65
157,Tasiilaq,GL,2022-09-17 15:51:09,65.6145,-37.6368,35.69,96,100,15.86
158,Mahebourg,MU,2022-09-17 15:51:09,-20.4081,57.7,72.25,78,40,14.97
159,Wajid,SO,2022-09-17 15:51:10,3.8093,43.2471,86.58,32,37,13.49
160,Atuona,PF,2022-09-17 15:51:10,-9.8,-139.0333,77.05,70,29,20.78
161,Havelock,US,2022-09-17 15:51:11,34.8791,-76.9013,79.99,77,0,8.05
162,Bonavista,CA,2022-09-17 15:51:11,48.6499,-53.1147,52.47,77,100,24.14
163,Fort Wellington,GY,2022-09-17 15:51:11,6.4,-57.6,87.55,61,56,8.9
164,Meulaboh,ID,2022-09-17 15:51:12,4.1363,96.1285,76.46,86,63,3.0
165,Bengkulu,ID,2022-09-17 15:51:12,-3.8004,102.2655,75.52,90,98,4.32
166,Zyryanka,RU,2022-09-17 15:51:13,65.75,150.85,32.38,76,8,8.05
167,Dunedin,NZ,2022-09-17 15:47:36,-45.8742,170.5036,44.8,81,62,1.01
168,Ornskoldsvik,SE,2022-09-17 15:51:14,63.2909,18.7153,52.75,87,100,9.22
169,Kavieng,PG,2022-09-17 15:51:14,-2.5744,150.7967,81.59,74,32,10.65
170,Quatre Cocos,MU,2022-09-17 15:51:14,-20.2078,57.7625,72.09,78,15,14.43
171,Samarai,PG,2022-09-17 15:51:15,-10.6167,150.6667,81.52,79,55,9.82
172,Nuevo Progreso,MX,2022-09-17 15:51:15,23.1667,-97.95,83.25,67,50,1.43
173,Paamiut,GL,2022-09-17 15:51:16,61.994,-49.6678,45.46,98,100,5.5
174,Kita,ML,2022-09-17 15:51:16,13.0349,-9.4895,85.66,65,49,3.31
175,Vao,NC,2022-09-17 15:51:16,-22.6667,167.4833,71.47,69,81,17.22
176,Houston,US,2022-09-17 15:48:04,29.7633,-95.3633,90.34,69,75,10.36
177,Ghanzi,BW,2022-09-17 15:51:17,-21.5667,21.7833,82.11,11,0,5.82
178,Sakata,JP,2022-09-17 15:51:17,38.9167,139.855,72.73,88,87,10.18
179,Port Blair,IN,2022-09-17 15:51:18,11.6667,92.75,77.04,88,75,5.75
180,Sumbe,AO,2022-09-17 15:51:18,-11.2061,13.8437,74.37,76,84,9.78
181,Monrovia,LR,2022-09-17 15:49:15,6.3005,-10.7969,82.17,84,89,13.76
182,Souillac,MU,2022-09-17 15:51:19,-20.5167,57.5167,71.98,78,40,14.97
183,Navahrudak,BY,2022-09-17 15:51:19,53.6,25.8333,53.8,62,100,11.18
184,Kendari,ID,2022-09-17 15:51:20,-3.945,122.4989,76.57,89,100,0.78
185,Antalaha,MG,2022-09-17 15:52:20,-14.9003,50.2788,70.05,81,0,9.13
186,Carnarvon,AU,2022-09-17 15:52:20,-24.8667,113.6333,66.61,76,0,18.16
187,Komsomolskiy,UZ,2022-09-17 15:52:21,40.4272,71.7189,74.12,35,54,4.61
188,Alofi,NU,2022-09-17 15:52:21,-19.0595,-169.9187,66.09,100,10,2.3
189,Along,IN,2022-09-17 15:52:21,28.1667,94.7667,73.72,98,68,0.69
190,Poya,NC,2022-09-17 15:52:22,-21.35,165.15,67.3,80,1,6.26
191,Asau,RO,2022-09-17 15:52:22,46.4333,26.4,58.28,96,100,2.51
192,Lopare,BA,2022-09-17 15:52:23,44.6378,18.8428,51.69,96,100,6.6
193,Saint-Leu,RE,2022-09-17 15:52:23,-21.15,55.2833,70.66,74,29,3.91
194,Avera,US,2022-09-17 15:52:23,33.194,-82.5271,80.11,46,0,9.22
195,Manta,EC,2022-09-17 15:48:28,-0.95,-80.7333,76.78,78,75,4.61
196,Syracuse,IT,2022-09-17 15:48:03,37.0881,15.2792,92.79,47,19,16.51
197,Constitucion,CL,2022-09-17 15:52:24,-35.3333,-72.4167,50.34,91,100,7.0
198,Gamba,GA,2022-09-17 15:52:24,-2.65,10.0,75.76,81,98,10.71
199,Colares,PT,2022-09-17 15:52:25,38.7992,-9.4469,87.1,47,20,12.66
200,Port Lincoln,AU,2022-09-17 15:52:25,-34.7333,135.8667,54.45,76,100,16.96
201,Yarada,IN,2022-09-17 15:52:26,17.65,83.2667,84.52,89,40,3.44
202,Margate,GB,2022-09-17 15:52:26,51.3813,1.3862,64.69,49,26,7.0
203,Sur,OM,2022-09-17 15:52:26,22.5667,59.5289,87.33,60,4,3.27
204,Kurayoshi,JP,2022-09-17 15:52:27,35.4333,133.8167,78.06,88,100,4.97
205,Thompson,CA,2022-09-17 15:52:04,55.7435,-97.8558,51.96,76,40,4.61
206,Lata,PT,2022-09-17 15:52:27,40.1629,-8.3327,86.92,47,84,2.44
207,Ati,TD,2022-09-17 15:52:27,13.2154,18.3353,81.72,69,100,8.34
208,Pampas,PE,2022-09-17 15:52:28,-12.4,-74.9,61.32,46,37,4.03
209,Kuhdasht,IR,2022-09-17 15:52:28,33.535,47.6061,78.8,12,0,1.34
210,Kruisfontein,ZA,2022-09-17 15:52:28,-34.0033,24.7314,61.88,78,94,10.49
211,Cabo San Lucas,MX,2022-09-17 15:49:02,22.8909,-109.9124,88.52,73,70,1.01
212,Vrangel,RU,2022-09-17 15:52:29,42.7297,133.0839,64.85,98,100,7.38
213,Kamaishi,JP,2022-09-17 15:52:29,39.2667,141.8833,72.68,95,100,8.16
214,Ostrovnoy,RU,2022-09-17 15:52:30,68.0531,39.5131,48.83,97,100,11.39
215,Hirado,JP,2022-09-17 15:52:30,33.3597,129.5531,80.38,85,100,20.98
216,Vanimo,PG,2022-09-17 15:52:30,-2.6741,141.3028,76.77,89,22,3.29
217,Clyde River,CA,2022-09-17 15:52:31,70.4692,-68.5914,34.03,100,100,16.11
218,Coutances,FR,2022-09-17 15:52:31,49.05,-1.4333,60.96,47,43,9.37
219,Portland,US,2022-09-17 15:52:31,45.5234,-122.6762,56.57,88,75,3.44
220,Katsuura,JP,2022-09-17 15:52:32,35.1333,140.3,78.82,87,100,11.21
221,Bijie,CN,2022-09-17 15:52:32,27.3125,105.2942,64.69,92,38,1.23
222,Sao Filipe,CV,2022-09-17 15:52:32,14.8961,-24.4956,79.43,76,13,9.31
223,Pasighat,IN,2022-09-17 15:52:33,28.0667,95.3333,77.14,94,52,2.73
224,Dingle,PH,2022-09-17 15:52:33,10.9995,122.6711,75.9,89,88,4.88
225,Sesheke,ZM,2022-09-17 15:52:33,-17.4759,24.2968,85.06,16,20,6.22
226,Shelburne,CA,2022-09-17 15:52:34,44.0787,-80.2041,72.75,70,85,10.78
227,Acarau,BR,2022-09-17 15:52:34,-2.8856,-40.12,88.18,56,47,19.39
228,Peravurani,IN,2022-09-17 15:52:34,10.3,79.1833,82.9,75,100,11.81
229,San Ramon De La Nueva Oran,AR,2022-09-17 15:52:35,-23.1322,-64.326,83.43,19,0,2.8
230,Harper,LR,2022-09-17 15:52:35,4.375,-7.7169,79.43,75,79,11.72
231,Lebork,PL,2022-09-17 15:53:35,54.5392,17.7501,60.93,78,26,9.75
232,Yushala,RU,2022-09-17 15:53:36,57.0761,64.2601,59.2,42,100,9.8
233,Bojnurd,IR,2022-09-17 15:53:36,37.4747,57.329,75.15,27,0,11.5
234,Buchanan,LR,2022-09-17 15:53:37,5.8808,-10.0467,78.84,81,83,13.44
235,Imeni Poliny Osipenko,RU,2022-09-17 15:53:37,52.4201,136.4853,44.15,89,100,1.61
236,Bandarbeyla,SO,2022-09-17 15:53:37,9.4942,50.8122,77.07,86,62,31.0
237,La Ronge,CA,2022-09-17 15:53:38,55.1001,-105.2842,57.42,71,75,9.22
238,Ayorou,NE,2022-09-17 15:53:38,14.7308,0.9174,96.06,32,61,9.06
239,Pemangkat,ID,2022-09-17 15:53:38,1.1667,108.9667,77.85,86,100,3.58
240,Lompoc,US,2022-09-17 15:53:39,34.6391,-120.4579,68.77,88,100,14.97
241,Ilulissat,GL,2022-09-17 15:53:39,69.2167,-51.1,39.11,81,100,2.19
242,Makrana,IN,2022-09-17 15:53:39,27.05,74.7167,80.64,58,7,11.92
243,Port Shepstone,ZA,2022-09-17 15:53:40,-30.7414,30.455,67.86,76,100,3.42
244,Baruun-Urt,MN,2022-09-17 15:53:40,46.6806,113.2792,42.76,60,4,8.66
245,Hasaki,JP,2022-09-17 15:53:41,35.7333,140.8333,77.4,83,100,12.59
246,Bafra,TR,2022-09-17 15:53:41,41.5678,35.9069,78.82,67,47,4.65
247,Waipawa,NZ,2022-09-17 15:53:41,-41.4122,175.5153,41.2,89,73,5.17
248,San Policarpo,PH,2022-09-17 15:53:42,12.1791,125.5072,79.47,84,97,6.42
249,Escanaba,US,2022-09-17 15:53:42,45.7453,-87.0646,74.25,83,0,10.36
250,Vila Velha,BR,2022-09-17 15:53:42,-20.3297,-40.2925,64.35,89,100,11.5
251,Batemans Bay,AU,2022-09-17 15:53:43,-35.7167,150.1833,57.09,54,20,10.09
252,Camacha,PT,2022-09-17 15:53:43,33.0833,-16.3333,76.42,78,40,16.11
253,Husavik,IS,2022-09-17 15:53:43,66.0449,-17.3389,45.41,71,100,3.96
254,Kushiro,JP,2022-09-17 15:53:44,42.975,144.3747,65.55,98,82,7.67
255,Arua,UG,2022-09-17 15:53:44,3.0201,30.9111,66.18,91,48,5.14
256,Nikolayevsk-Na-Amure,RU,2022-09-17 15:53:44,53.1406,140.73,45.01,91,81,4.36
257,San Jeronimo,PE,2022-09-17 15:53:45,-11.9472,-75.2829,61.34,42,14,3.22
258,Hami,CN,2022-09-17 15:53:45,42.8,93.45,70.23,15,44,5.3
259,Coahuayana,MX,2022-09-17 15:53:45,18.7333,-103.6833,77.31,91,99,2.06
260,Wladyslawowo,PL,2022-09-17 15:53:46,54.7909,18.4009,60.94,73,14,14.18
261,Vostok,RU,2022-09-17 15:53:46,46.4856,135.8833,52.75,98,100,2.75
262,Vardo,NO,2022-09-17 15:53:46,70.3705,31.1107,46.38,93,100,24.16
263,Ivanava,BY,2022-09-17 15:53:47,52.1451,25.5365,57.79,51,89,6.69
264,Hay River,CA,2022-09-17 15:53:47,60.8156,-115.7999,51.78,82,75,9.22
265,Ucluelet,CA,2022-09-17 15:53:47,48.9329,-125.5528,52.11,68,99,2.84
266,Isla Vista,US,2022-09-17 15:53:48,34.4133,-119.861,79.3,76,40,6.91
267,Pangnirtung,CA,2022-09-17 15:53:48,66.1451,-65.7125,42.8,81,75,6.91
268,Aykhal,RU,2022-09-17 15:53:49,66.0,111.5,25.81,93,97,24.94
269,College,US,2022-09-17 15:53:49,64.8569,-147.8028,41.32,89,0,0.0
270,Amahai,ID,2022-09-17 15:53:49,-3.3333,128.9167,75.13,90,100,2.28
271,Itoman,JP,2022-09-17 15:53:50,26.1247,127.6694,83.17,87,75,31.07
272,Vila Franca Do Campo,PT,2022-09-17 15:53:50,37.7167,-25.4333,79.21,73,41,8.19
273,Alcacer Do Sal,PT,2022-09-17 15:53:50,38.3733,-8.5144,88.2,33,1,5.14
